Count,Name,Author,Closed,Color,Comments,Drawing Revision Number,EdgeStyleId,FaceStyleId,File Accessed,File Created,File Last Saved By,File Location,File Modified,File Name,File Size,Fit/Smooth,Hyperlink,Hyperlink Base,Keywords,Layer,Length,Linetype,Linetype Scale,Lineweight,Material,Plot Style,Subject,Title,Total Editing Time,VisualStyleId,Area,Center X,Center Y,Center Z,Radius,Start Angle,Thickness,Total Angle,Circumference,Diameter,Angle1,Associative,BackgroundColor,Double,Origin X,Origin Y,Pattern Name,Scale,Spacing,Type,Angle,Delta X,Delta Y,Delta Z,End X,End Y,End Z,Start X,Start Y,Start Z,Dim Style,DynamicDimension,TextDefinedSize,Height,Obliquing,Position X,Position Y,Position Z,Rotation,Style,Value,Width Factor
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1749,Continuous,1.0000,0.25 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,268,-0.0049,-0.1749,0.0000,54.8681,103.6271,0.0000,54.8730,103.8020,0.0000,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0141,Continuous,1.0000,0.25 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,225,-0.0100,-0.0100,0.0000,54.8730,103.8020,0.0000,54.8830,103.8120,0.0000,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0300,Continuous,1.0000,0.25 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.0300,0.0000,54.8830,103.8120,0.0000,54.8830,103.8420,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0588,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0004,54.5992,103.6820,0.0000,0.0400,186,0.0000,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1749,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,272,0.0049,-0.1749,0.0000,54.5178,103.6271,0.0000,54.5130,103.8020,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0356,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,45,0.0251,0.0251,0.0000,54.8681,103.6271,0.0000,54.8430,103.6020,0.0000,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0400,Continuous,1.0000,0.25 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.0400,0.0000,0.0000,54.8830,103.8420,0.0000,54.8430,103.8420,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1500,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,180,-0.1500,0.0000,0.0000,54.6930,103.6020,0.0000,54.8430,103.6020,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1648,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,276,0.0164,-0.1640,0.0000,54.5594,103.6780,0.0000,54.5430,103.8420,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0400,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.0400,0.0000,0.0000,54.5430,103.8420,0.0000,54.5030,103.8420,0.0000,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.1648,Continuous,1.0000,0.25 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,84,0.0164,0.1640,0.0000,54.8430,103.8420,0.0000,54.8266,103.6780,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0938,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.0938,0.0000,0.0000,54.7868,103.6420,0.0000,54.6930,103.6420,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0588,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0004,54.7868,103.6820,0.0000,0.0400,270,0.0000,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6033,84.1693,0.0000,0.0641,32,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6212,84.1882,0.0000,0.0381,47,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6288,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7483,84.1519,0.0000,0.0381,330,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0012,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7224,84.1549,0.0000,0.0641,353,0.0000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.5712,84.1494,0.0000,0.1019,20,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6288,84.2095,0.0000,0.0155,110,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7116,84.2006,0.0000,0.1019,200,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6794,84.1807,0.0000,0.0641,212,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6615,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6483,84.1981,0.0000,0.0381,150,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6742,84.1951,0.0000,0.0641,173,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7116,84.2006,0.0000,0.1019,188,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9773,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9773,84.1405,0.0000,0.0155,290,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9578,84.1519,0.0000,0.0381,330,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0012,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9976,84.1951,0.0000,0.0641,173,0.0000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0010,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0028,84.1807,0.0000,0.0641,226,0.0000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9849,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9320,84.1549,0.0000,0.0641,353,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7754,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7678,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7678,84.1405,0.0000,0.0155,290,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.8946,84.1494,0.0000,0.1019,8,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.8254,84.2006,0.0000,0.1019,200,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7933,84.1807,0.0000,0.0641,212,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6539,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7053,84.1981,0.0000,0.0381,150,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7311,84.1951,0.0000,0.0641,173,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7685,84.2006,0.0000,0.1019,188,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6781,84.1882,0.0000,0.0381,47,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6857,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6857,84.2095,0.0000,0.0155,110,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7685,84.2006,0.0000,0.1019,200,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7109,84.1405,0.0000,0.0155,290,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6913,84.1519,0.0000,0.0381,330,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6655,84.1549,0.0000,0.0641,353,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7363,84.1807,0.0000,0.0641,212,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7185,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
